algo,arch,m,k,n,meta_block_sz,block_sz,nn_row,mm_row,density,bm,bn,bk,wm,wn,wk,mm,mn,mk,nstage,spmm_time,gemm_time,speedup,error
4,sm_86,1024,4096,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,2,0.296589,0.674253,2.27336,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,3,0.306392,0.676205,2.20699,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,4,0.32536,0.676283,2.07857,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,64,64,32,64,64,32,16,8,32,2,0.365271,0.674176,1.84569,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,64,64,32,64,64,32,16,8,32,3,0.444873,0.675411,1.51821,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,64,64,32,64,64,32,16,8,32,4,0.553883,0.675824,1.22016,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,2,0.245924,0.676018,2.74889,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,3,0.246282,0.675293,2.74196,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,4,0.26813,0.676137,2.52167,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,128,64,32,128,64,32,16,8,32,2,0.940688,0.675579,0.718175,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,128,64,32,128,64,32,16,8,32,3,0.845298,0.675222,0.798798,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,128,64,32,128,64,32,16,8,32,4,1.00709,0.674242,0.669498,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,128,64,32,64,64,32,16,8,32,2,0.289844,0.675342,2.33002,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,128,64,32,64,64,32,16,8,32,3,0.327747,0.676183,2.06313,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,128,64,32,64,64,32,16,8,32,4,0.403266,0.676233,1.67689,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,32,64,32,32,64,32,16,8,32,2,0.498931,0.676028,1.35495,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,32,64,32,32,64,32,16,8,32,3,0.471787,0.675104,1.43095,0
4,sm_86,1024,4096,4096,32,4,2,7,0.5,32,64,32,32,64,32,16,8,32,4,0.523272,0.675565,1.29104,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,64,64,32,32,64,32,16,8,32,2,0.253736,0.674749,2.65926,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,64,64,32,32,64,32,16,8,32,3,0.264435,0.674115,2.54926,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,64,64,32,32,64,32,16,8,32,4,0.284139,0.676024,2.3792,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,64,64,32,64,64,32,16,8,32,2,0.317549,0.67408,2.12276,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,64,64,32,64,64,32,16,8,32,3,0.386977,0.675831,1.74644,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,64,64,32,64,64,32,16,8,32,4,0.48263,0.675936,1.40053,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,128,64,32,32,64,32,16,8,32,2,0.212829,0.674116,3.1674,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,128,64,32,32,64,32,16,8,32,3,0.213343,0.674073,3.15957,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,128,64,32,32,64,32,16,8,32,4,0.233659,0.674121,2.88507,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,128,64,32,128,64,32,16,8,32,2,0.813786,0.674143,0.828403,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,128,64,32,128,64,32,16,8,32,3,0.734789,0.674107,0.917416,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,128,64,32,128,64,32,16,8,32,4,0.874609,0.675982,0.772896,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,128,64,32,64,64,32,16,8,32,2,0.252515,0.674118,2.66961,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,128,64,32,64,64,32,16,8,32,3,0.28493,0.674117,2.3659,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,128,64,32,64,64,32,16,8,32,4,0.351207,0.676149,1.92522,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,32,64,32,32,64,32,16,8,32,2,0.428703,0.675693,1.57613,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,32,64,32,32,64,32,16,8,32,3,0.4055,0.676053,1.66721,0
4,sm_86,1024,4096,4096,32,4,2,8,0.5,32,64,32,32,64,32,16,8,32,4,0.454115,0.675806,1.48818,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,64,64,32,32,64,32,16,8,32,2,0.214708,0.676176,3.14929,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,64,64,32,32,64,32,16,8,32,3,0.222344,0.676107,3.04082,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,64,64,32,32,64,32,16,8,32,4,0.236215,0.676079,2.86213,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,64,64,32,64,64,32,16,8,32,2,0.262697,0.674155,2.56629,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,64,64,32,64,64,32,16,8,32,3,0.317508,0.675818,2.12851,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,64,64,32,64,64,32,16,8,32,4,0.396834,0.675911,1.70326,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,128,64,32,32,64,32,16,8,32,2,0.176982,0.675989,3.81953,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,128,64,32,32,64,32,16,8,32,3,0.178203,0.674115,3.78286,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,128,64,32,32,64,32,16,8,32,4,0.195044,0.675729,3.4645,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,128,64,32,128,64,32,16,8,32,2,0.654061,0.674119,1.03067,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,128,64,32,128,64,32,16,8,32,3,0.60585,0.676023,1.11583,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,128,64,32,128,64,32,16,8,32,4,0.716605,0.675797,0.943052,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,128,64,32,64,64,32,16,8,32,2,0.212818,0.675167,3.17251,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,128,64,32,64,64,32,16,8,32,3,0.234551,0.674124,2.8741,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,128,64,32,64,64,32,16,8,32,4,0.288193,0.676102,2.34601,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,32,64,32,32,64,32,16,8,32,2,0.352112,0.675954,1.91971,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,32,64,32,32,64,32,16,8,32,3,0.337549,0.67579,2.00205,0
4,sm_86,1024,4096,4096,32,4,2,10,0.5,32,64,32,32,64,32,16,8,32,4,0.375462,0.675998,1.80044,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.108762,0.675326,6.20919,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.114374,0.67594,5.9099,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.127111,0.675894,5.31736,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,64,64,32,64,64,32,16,8,32,2,0.138658,0.675839,4.87414,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,64,64,32,64,64,32,16,8,32,3,0.169306,0.675285,3.98855,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,64,64,32,64,64,32,16,8,32,4,0.209533,0.675927,3.22588,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.0936422,0.678584,7.24656,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.094689,0.675234,7.13107,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.105942,0.675859,6.37949,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,128,64,32,16,8,32,2,0.337662,0.675768,2.00132,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,128,64,32,16,8,32,3,0.318456,0.675691,2.12177,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,128,64,32,16,8,32,4,0.372684,0.675739,1.81317,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,64,64,32,16,8,32,2,0.110557,0.67516,6.10691,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,64,64,32,16,8,32,3,0.123903,0.676097,5.45665,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,64,64,32,16,8,32,4,0.152236,0.674148,4.4283,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,32,64,32,32,64,32,16,8,32,2,0.174523,0.674105,3.86257,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,32,64,32,32,64,32,16,8,32,3,0.174912,0.67614,3.8656,0
4,sm_86,1024,4096,4096,32,4,2,20,0.5,32,64,32,32,64,32,16,8,32,4,0.203135,0.675924,3.32745,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.060633,0.675869,11.1469,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.068399,0.675524,9.87621,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.0745242,0.674111,9.04553,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,64,64,32,64,64,32,16,8,32,2,0.0778938,0.675799,8.67591,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,64,64,32,64,64,32,16,8,32,3,0.0946003,0.674127,7.12605,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,64,64,32,64,64,32,16,8,32,4,0.115089,0.675648,5.87064,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.0537994,0.67505,12.5475,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.0542813,0.675853,12.4509,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.0609418,0.675866,11.0904,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,128,64,32,16,8,32,2,0.180271,0.675932,3.74953,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,128,64,32,16,8,32,3,0.174504,0.675658,3.87189,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,128,64,32,16,8,32,4,0.202255,0.674805,3.3364,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,64,64,32,16,8,32,2,0.0615235,0.674131,10.9573,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,64,64,32,16,8,32,3,0.0685267,0.675661,9.85982,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,64,64,32,16,8,32,4,0.08656,0.67577,7.80696,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,32,64,32,32,64,32,16,8,32,2,0.0930701,0.675483,7.25779,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,32,64,32,32,64,32,16,8,32,3,0.0958144,0.67494,7.04425,0
4,sm_86,1024,4096,4096,32,4,2,40,0.5,32,64,32,32,64,32,16,8,32,4,0.117087,0.674096,5.75724,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.0401078,0.674081,16.8067,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.0442966,0.675692,15.2538,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.0453434,0.675849,14.9051,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,64,64,32,64,64,32,16,8,32,2,0.0446448,0.675012,15.1196,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,64,64,32,64,64,32,16,8,32,3,0.0550362,0.674071,12.2478,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,64,64,32,64,64,32,16,8,32,4,0.0662902,0.674097,10.1689,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.0337386,0.67406,19.9789,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.0348323,0.674069,19.3518,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.0391501,0.67405,17.2171,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,128,64,32,16,8,32,2,0.0951587,0.674075,7.08369,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,128,64,32,16,8,32,3,0.0964816,0.675228,6.99852,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,128,64,32,16,8,32,4,0.11199,0.675194,6.02903,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,64,64,32,16,8,32,2,0.0368947,0.675392,18.3059,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,64,64,32,16,8,32,3,0.0402646,0.674073,16.7411,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,64,64,32,16,8,32,4,0.0507456,0.674061,13.2831,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,32,64,32,32,64,32,16,8,32,2,0.0560365,0.67601,12.0637,0
4,sm_86,1024,4096,4096,32,4,2,100,0.5,32,64,32,32,64,32,16,8,32,3,0.0555869,0.674114,12.1272,0
