algo,arch,m,k,n,meta_block_sz,block_sz,nn_row,mm_col,density,bm,bn,bk,wm,wn,wk,mm,mn,mk,nstage,spmm_time,gemm_time,speedup,error
3,sm_86,768,768,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.0894237,0.12152,1.35893,0
3,sm_86,3072,768,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.222361,0.369931,1.66365,0
3,sm_86,768,3072,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.301761,0.364835,1.20902,0
3,sm_86,1024,1024,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.113749,0.204612,1.7988,0
3,sm_86,4096,1024,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.389621,0.629915,1.61673,0
3,sm_86,1024,4096,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.39729,0.674203,1.697,0
3,sm_86,768,768,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.133695,0.1992,1.48995,0
3,sm_86,3072,768,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.441471,0.696661,1.57804,0
3,sm_86,768,3072,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.452281,0.727317,1.60811,0
3,sm_86,1024,1024,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.223052,0.382568,1.71515,0
3,sm_86,4096,1024,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.722059,1.20521,1.66913,0
3,sm_86,1024,4096,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.790189,1.43998,1.82233,0
2,sm_86,768,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.065703,0.121752,1.85307,0
2,sm_86,768,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.0650211,0.121792,1.87312,0
2,sm_86,768,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.07116,0.121754,1.71099,0
2,sm_86,768,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.0770563,0.1218,1.58066,0
2,sm_86,768,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.0832419,0.121762,1.46274,0
2,sm_86,768,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.0846138,0.121765,1.43907,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.202643,0.370661,1.82913,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.215408,0.369988,1.71761,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.245407,0.370031,1.50782,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.271815,0.370019,1.36129,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.277597,0.370016,1.33293,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.295248,0.370022,1.25326,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.244976,0.364924,1.48963,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.233057,0.364998,1.56613,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.251123,0.364903,1.45308,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.280484,0.364863,1.30083,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.303373,0.364887,1.20277,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.318346,0.36485,1.14608,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.104542,0.204583,1.95694,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.109973,0.204537,1.85988,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.121444,0.204547,1.68429,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.130236,0.204572,1.57078,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.134534,0.204536,1.52033,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.137029,0.204543,1.49269,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.344164,0.629993,1.8305,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.365408,0.630015,1.72414,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.417241,0.629998,1.50991,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.478045,0.630009,1.31789,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.482654,0.629983,1.30525,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.508471,0.629974,1.23896,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.4134,0.674203,1.63087,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.421353,0.674191,1.60006,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.456144,0.677039,1.48427,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.533518,0.674223,1.26373,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.527365,0.674178,1.27839,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.528535,0.67416,1.27553,0
2,sm_86,768,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.115495,0.199145,1.72428,0
2,sm_86,768,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.11925,0.199233,1.67072,0
2,sm_86,768,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.132843,0.199136,1.49904,0
2,sm_86,768,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.144916,0.199249,1.37493,0
2,sm_86,768,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.147377,0.199164,1.35139,0
2,sm_86,768,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.152431,0.199252,1.30717,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.393068,0.696604,1.77223,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.416493,0.696606,1.67255,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.477354,0.696617,1.45933,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.536774,0.696611,1.29777,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.543942,0.696548,1.28056,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.570313,0.696612,1.22146,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.423495,0.727428,1.71768,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.432909,0.727604,1.68073,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.477632,0.727478,1.52309,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.54962,0.727403,1.32346,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.548684,0.727473,1.32585,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.556884,0.727429,1.30625,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.185236,0.382411,2.06445,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.194743,0.38241,1.96367,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.218277,0.382628,1.75294,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.239671,0.382267,1.59496,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.246442,0.382292,1.55125,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.254816,0.382474,1.50098,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.674251,1.20513,1.78737,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.713383,1.20519,1.6894,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.815683,1.20517,1.4775,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.923452,1.20531,1.30522,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.937411,1.20512,1.28558,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.99437,1.20512,1.21195,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.700649,1.44039,2.0558,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.729465,1.44015,1.97425,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.812416,1.44024,1.77279,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.917188,1.44014,1.57017,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.929712,1.44006,1.54893,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.957021,1.44011,1.50479,0
2,sm_86,768,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.064489,0.122045,1.89249,0
2,sm_86,768,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.0651174,0.122037,1.8741,0
2,sm_86,768,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.0714032,0.121994,1.70852,0
2,sm_86,768,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.0770173,0.1218,1.58146,0
2,sm_86,768,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.0831341,0.121796,1.46505,0
2,sm_86,768,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.0846205,0.121812,1.4395,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.202832,0.370069,1.82451,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.215444,0.371425,1.724,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.245433,0.370038,1.5077,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.2717,0.369933,1.36155,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.277825,0.370066,1.33201,0
2,sm_86,3072,768,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.2953,0.370084,1.25325,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.247025,0.364909,1.47722,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.230209,0.364888,1.58503,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.251196,0.364893,1.45263,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.280286,0.364913,1.30193,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.300773,0.364886,1.21316,0
2,sm_86,768,3072,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.317841,0.364878,1.14799,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.104586,0.204539,1.9557,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.109604,0.204572,1.86647,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.121423,0.20457,1.68477,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.130202,0.204581,1.57126,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.134536,0.20456,1.52049,0
2,sm_86,1024,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.137051,0.204536,1.49241,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.344114,0.630033,1.83089,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.365449,0.630008,1.72393,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.414534,0.629986,1.51974,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.477829,0.630025,1.31852,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.482624,0.629977,1.30531,0
2,sm_86,4096,1024,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.508481,0.630051,1.23908,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.41351,0.674189,1.6304,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.421212,0.674198,1.60062,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.457348,0.674177,1.4741,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.533397,0.674185,1.26395,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.510211,0.674247,1.32151,0
2,sm_86,1024,4096,4096,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.51813,0.674219,1.30125,0
2,sm_86,768,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.115483,0.199167,1.72464,0
2,sm_86,768,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.119286,0.199239,1.67027,0
2,sm_86,768,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.132888,0.199122,1.49842,0
2,sm_86,768,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.144957,0.199146,1.37383,0
2,sm_86,768,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.14749,0.199223,1.35076,0
2,sm_86,768,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.15257,0.199161,1.30537,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.393557,0.696588,1.76998,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.416476,0.696631,1.67268,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.477374,0.696641,1.45932,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.52956,0.696645,1.31552,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.543964,0.696558,1.28052,0
2,sm_86,3072,768,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.570362,0.696672,1.22146,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.422789,0.727415,1.72052,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.432683,0.727596,1.68159,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.477327,0.727497,1.52411,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.549655,0.727412,1.3234,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.548344,0.727485,1.32669,0
2,sm_86,768,3072,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.556901,0.727452,1.30625,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.185196,0.382631,2.06608,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.19471,0.382496,1.96444,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.221204,0.382468,1.72902,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.239843,0.382264,1.59381,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.245142,0.382442,1.56009,0
2,sm_86,1024,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.254775,0.382445,1.50111,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.674177,1.20517,1.78761,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.713556,1.20516,1.68895,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.815674,1.20516,1.4775,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.923411,1.20521,1.30517,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.93582,1.20518,1.28784,0
2,sm_86,4096,1024,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.991826,1.20524,1.21518,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,2,0.700783,1.44031,2.05528,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,3,0.72943,1.44008,1.97426,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,128,64,32,32,64,32,16,8,32,4,0.812401,1.44031,1.7729,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,2,0.916818,1.44017,1.57084,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,3,0.929499,1.43989,1.54911,0
2,sm_86,1024,4096,8192,32,4,2,4,0.5,64,64,32,32,64,32,16,8,32,4,0.957177,1.44013,1.50456,0
2,sm_86,768,768,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,2,0.044112,0.122085,2.76762,0
2,sm_86,768,768,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,3,0.0429917,0.122086,2.83977,0
2,sm_86,768,768,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,4,0.0490304,0.122074,2.48976,0
2,sm_86,768,768,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,2,0.0493149,0.121797,2.46979,0
2,sm_86,768,768,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,3,0.0509014,0.124569,2.44726,0
2,sm_86,768,768,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,4,0.0575315,0.12177,2.11658,0
2,sm_86,3072,768,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,2,0.129411,0.369989,2.85904,0
2,sm_86,3072,768,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,3,0.140118,0.369998,2.64061,0
2,sm_86,3072,768,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,4,0.163521,0.369956,2.26244,0
2,sm_86,3072,768,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,2,0.164548,0.369933,2.24817,0
2,sm_86,3072,768,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,3,0.166396,0.369916,2.22311,0
2,sm_86,3072,768,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,4,0.1889,0.369981,1.9586,0
2,sm_86,768,3072,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,2,0.17216,0.364911,2.11961,0
2,sm_86,768,3072,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,3,0.147681,0.364891,2.47081,0
2,sm_86,768,3072,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,4,0.163969,0.364892,2.22538,0
2,sm_86,768,3072,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,2,0.1831,0.364928,1.99306,0
2,sm_86,768,3072,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,3,0.194902,0.364892,1.87218,0
2,sm_86,768,3072,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,4,0.203589,0.364895,1.79231,0
2,sm_86,1024,1024,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,2,0.0690672,0.204547,2.96157,0
2,sm_86,1024,1024,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,3,0.0736493,0.20452,2.77694,0
2,sm_86,1024,1024,4096,32,4,2,7,0.5,128,64,32,32,64,32,16,8,32,4,0.0826528,0.204548,2.47479,0
2,sm_86,1024,1024,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,2,0.0821536,0.204566,2.49004,0
2,sm_86,1024,1024,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,3,0.0853021,0.204554,2.39799,0
2,sm_86,1024,1024,4096,32,4,2,7,0.5,64,64,32,32,64,32,16,8,32,4,0.0920534,0.204478,2.2213,0
