algo,arch,m,k,n,meta_block_sz,block_sz,nn_row,mm_col,density,bm,bn,bk,wm,wn,wk,mm,mn,mk,nstage,spmm_time,gemm_time,speedup,error
2,sm_86,1024,1024,8192,32,4,2,10,0.5,64,64,32,32,64,32,16,8,32,4,0.119854,0.382495,3.19134,0
2,sm_86,4096,1024,8192,32,4,2,10,0.5,128,64,32,32,64,32,16,8,32,2,0.305235,1.2051,3.94811,0
2,sm_86,4096,1024,8192,32,4,2,10,0.5,128,64,32,32,64,32,16,8,32,3,0.331135,1.20514,3.63942,0
2,sm_86,4096,1024,8192,32,4,2,10,0.5,128,64,32,32,64,32,16,8,32,4,0.392477,1.20515,3.07063,0
2,sm_86,4096,1024,8192,32,4,2,10,0.5,64,64,32,32,64,32,16,8,32,2,0.384518,1.20513,3.13412,0
2,sm_86,4096,1024,8192,32,4,2,10,0.5,64,64,32,32,64,32,16,8,32,3,0.388414,1.20516,3.10276,0
2,sm_86,4096,1024,8192,32,4,2,10,0.5,64,64,32,32,64,32,16,8,32,4,0.448747,1.20515,2.68559,0
2,sm_86,1024,4096,8192,32,4,2,10,0.5,128,64,32,32,64,32,16,8,32,2,0.308111,1.44307,4.6836,0
2,sm_86,1024,4096,8192,32,4,2,10,0.5,128,64,32,32,64,32,16,8,32,3,0.326936,1.44021,4.40516,0
2,sm_86,1024,4096,8192,32,4,2,10,0.5,128,64,32,32,64,32,16,8,32,4,0.371624,1.44016,3.87532,0
2,sm_86,1024,4096,8192,32,4,2,10,0.5,64,64,32,32,64,32,16,8,32,2,0.395093,1.44017,3.64514,0
2,sm_86,1024,4096,8192,32,4,2,10,0.5,64,64,32,32,64,32,16,8,32,3,0.393079,1.4403,3.66416,0
2,sm_86,1024,4096,8192,32,4,2,10,0.5,64,64,32,32,64,32,16,8,32,4,0.419013,1.44023,3.43719,0
2,sm_86,768,768,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.0218531,0.121695,5.56877,0
2,sm_86,768,768,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.0225872,0.121709,5.3884,0
2,sm_86,768,768,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.0260134,0.121718,4.67906,0
2,sm_86,768,768,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.0230794,0.121698,5.27302,0
2,sm_86,768,768,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.0266061,0.121644,4.57202,0
2,sm_86,768,768,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.0275526,0.121735,4.41828,0
2,sm_86,3072,768,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.0576032,0.369916,6.42179,0
2,sm_86,3072,768,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.0625533,0.369931,5.91385,0
2,sm_86,3072,768,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.0744102,0.369918,4.97133,0
2,sm_86,3072,768,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.070361,0.36998,5.25831,0
2,sm_86,3072,768,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.0750253,0.369897,4.93029,0
2,sm_86,3072,768,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.0827882,0.369949,4.46862,0
2,sm_86,768,3072,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.0624717,0.364847,5.84019,0
2,sm_86,768,3072,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.0591005,0.364867,6.17367,0
2,sm_86,768,3072,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.0667245,0.364848,5.46797,0
2,sm_86,768,3072,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.0663283,0.36486,5.50082,0
2,sm_86,768,3072,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.0703712,0.364892,5.18525,0
2,sm_86,768,3072,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.079343,0.364879,4.59875,0
2,sm_86,1024,1024,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.0313072,0.204522,6.53273,0
2,sm_86,1024,1024,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.0333821,0.204526,6.12682,0
2,sm_86,1024,1024,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.0384246,0.204561,5.32369,0
2,sm_86,1024,1024,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.0357098,0.204486,5.72633,0
2,sm_86,1024,1024,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.0383293,0.204558,5.33686,0
2,sm_86,1024,1024,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.042432,0.204541,4.82045,0
2,sm_86,4096,1024,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.0932854,0.633008,6.78571,0
2,sm_86,4096,1024,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.101425,0.629909,6.21061,0
2,sm_86,4096,1024,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.122233,0.6299,5.15326,0
2,sm_86,4096,1024,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.11337,0.629898,5.55613,0
2,sm_86,4096,1024,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.120299,0.629942,5.23647,0
2,sm_86,4096,1024,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.133865,0.62992,4.70563,0
2,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.0909101,0.674221,7.41635,0
2,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.0974755,0.67422,6.91681,0
2,sm_86,1024,4096,4096,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.110434,0.674264,6.10557,0
2,sm_86,1024,4096,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.105262,0.674227,6.4052,0
2,sm_86,1024,4096,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.111089,0.674192,6.06892,0
2,sm_86,1024,4096,4096,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.12379,0.674232,5.44659,0
2,sm_86,768,768,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.0360256,0.199132,5.52751,0
2,sm_86,768,768,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.0382038,0.199161,5.21312,0
2,sm_86,768,768,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.0435379,0.199161,4.57443,0
2,sm_86,768,768,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.0419082,0.199282,4.75521,0
2,sm_86,768,768,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.0433501,0.199218,4.59556,0
2,sm_86,768,768,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.0463808,0.199683,4.30529,0
2,sm_86,3072,768,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.108301,0.696604,6.4321,0
2,sm_86,3072,768,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.116978,0.696608,5.95504,0
2,sm_86,3072,768,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.140153,0.696567,4.97004,0
2,sm_86,3072,768,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.131927,0.696511,5.27951,0
2,sm_86,3072,768,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.14122,0.696514,4.93213,0
2,sm_86,3072,768,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.158082,0.69653,4.40614,0
2,sm_86,768,3072,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.0992416,0.72742,7.32979,0
2,sm_86,768,3072,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.106881,0.727576,6.80737,0
2,sm_86,768,3072,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.121269,0.727471,5.99883,0
2,sm_86,768,3072,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.120606,0.72747,6.0318,0
2,sm_86,768,3072,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.121985,0.727439,5.96334,0
2,sm_86,768,3072,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.136616,0.727492,5.3251,0
2,sm_86,1024,1024,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.0530118,0.382605,7.21736,0
2,sm_86,1024,1024,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.0567162,0.382464,6.74347,0
2,sm_86,1024,1024,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.067159,0.38262,5.69723,0
2,sm_86,1024,1024,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.0633686,0.382516,6.03637,0
2,sm_86,1024,1024,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.0673558,0.382444,5.67796,0
2,sm_86,1024,1024,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.0728086,0.382453,5.25285,0
2,sm_86,4096,1024,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.17724,1.20508,6.79913,0
2,sm_86,4096,1024,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.195101,1.20509,6.17673,0
2,sm_86,4096,1024,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.236718,1.20512,5.09093,0
2,sm_86,4096,1024,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.210817,1.20512,5.71642,0
2,sm_86,4096,1024,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.233709,1.20508,5.15633,0
2,sm_86,4096,1024,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.255736,1.20512,4.71237,0
2,sm_86,1024,4096,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,2,0.159303,1.4403,9.04129,0
2,sm_86,1024,4096,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,3,0.171567,1.44017,8.3942,0
2,sm_86,1024,4096,8192,32,4,2,20,0.5,128,64,32,32,64,32,16,8,32,4,0.197408,1.44033,7.29624,0
2,sm_86,1024,4096,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,2,0.197162,1.44001,7.30369,0
2,sm_86,1024,4096,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,3,0.198814,1.44019,7.2439,0
2,sm_86,1024,4096,8192,32,4,2,20,0.5,64,64,32,32,64,32,16,8,32,4,0.222247,1.44017,6.48004,0
2,sm_86,768,768,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.0180147,0.121663,6.75355,0
2,sm_86,768,768,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.018449,0.121716,6.59747,0
2,sm_86,768,768,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.0200781,0.12196,6.07429,0
2,sm_86,768,768,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.0189693,0.121863,6.42421,0
2,sm_86,768,768,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.0215744,0.121895,5.64998,0
2,sm_86,768,768,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.020353,0.121631,5.97609,0
2,sm_86,3072,768,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.047519,0.369957,7.78544,0
2,sm_86,3072,768,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.0490336,0.369962,7.54507,0
2,sm_86,3072,768,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.0541824,0.36989,6.82676,0
2,sm_86,3072,768,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.054816,0.36995,6.74895,0
2,sm_86,3072,768,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.0558912,0.369922,6.6186,0
2,sm_86,3072,768,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.0607706,0.369965,6.0879,0
2,sm_86,768,3072,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.0326893,0.364854,11.1613,0
2,sm_86,768,3072,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.033481,0.364829,10.8966,0
2,sm_86,768,3072,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.0390752,0.364865,9.33751,0
2,sm_86,768,3072,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.0378742,0.364903,9.63461,0
2,sm_86,768,3072,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.0433216,0.364849,8.42186,0
2,sm_86,768,3072,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.0469136,0.36481,7.77621,0
2,sm_86,1024,1024,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.0240774,0.204567,8.4962,0
2,sm_86,1024,1024,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.025288,0.204522,8.08771,0
2,sm_86,1024,1024,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.0292285,0.204522,6.99734,0
2,sm_86,1024,1024,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.0272755,0.204497,7.49747,0
2,sm_86,1024,1024,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.0281059,0.204561,7.27823,0
2,sm_86,1024,1024,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.0296115,0.204544,6.90759,0
2,sm_86,4096,1024,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.0654275,0.629876,9.62708,0
2,sm_86,4096,1024,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.0697568,0.629909,9.03007,0
2,sm_86,4096,1024,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.0821613,0.629879,7.66638,0
2,sm_86,4096,1024,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.0773347,0.629858,8.14457,0
2,sm_86,4096,1024,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.0794819,0.629886,7.9249,0
2,sm_86,4096,1024,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.0908685,0.629928,6.9323,0
2,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.0500397,0.674251,13.4743,0
2,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.054256,0.674205,12.4264,0
2,sm_86,1024,4096,4096,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.0615741,0.674147,10.9485,0
2,sm_86,1024,4096,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.0589898,0.674215,11.4294,0
2,sm_86,1024,4096,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.0654528,0.674231,10.301,0
2,sm_86,1024,4096,4096,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.0712266,0.674203,9.46561,0
2,sm_86,768,768,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.0302867,0.199037,6.57176,0
2,sm_86,768,768,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.0312166,0.199054,6.37653,0
2,sm_86,768,768,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.0326762,0.19906,6.09191,0
2,sm_86,768,768,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.0343213,0.199237,5.80505,0
2,sm_86,768,768,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.0355418,0.199244,5.60591,0
2,sm_86,768,768,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.0341021,0.199252,5.84281,0
2,sm_86,3072,768,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.0904326,0.696515,7.70203,0
2,sm_86,3072,768,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.0913558,0.696607,7.62521,0
2,sm_86,3072,768,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.101488,0.696551,6.86336,0
2,sm_86,3072,768,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.104899,0.696532,6.64003,0
2,sm_86,3072,768,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.103638,0.696571,6.7212,0
2,sm_86,3072,768,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.115358,0.696542,6.03809,0
2,sm_86,768,3072,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.0567901,0.727451,12.8095,0
2,sm_86,768,3072,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.0614781,0.727534,11.834,0
2,sm_86,768,3072,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.0692298,0.72751,10.5086,0
2,sm_86,768,3072,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.072184,0.731247,10.1303,0
2,sm_86,768,3072,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.0738621,0.72939,9.87503,0
2,sm_86,768,3072,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.0805872,0.727496,9.02744,0
2,sm_86,1024,1024,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.0424595,0.382452,9.00745,0
2,sm_86,1024,1024,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.0418512,0.382402,9.13718,0
2,sm_86,1024,1024,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.0479603,0.382454,7.97438,0
2,sm_86,1024,1024,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.0483379,0.382379,7.91053,0
2,sm_86,1024,1024,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.0474227,0.38242,8.06408,0
2,sm_86,1024,1024,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.0511834,0.382485,7.47284,0
2,sm_86,4096,1024,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.124415,1.20503,9.68559,0
2,sm_86,4096,1024,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.132164,1.20506,9.11791,0
2,sm_86,4096,1024,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.157558,1.20507,7.6484,0
2,sm_86,4096,1024,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.14997,1.2051,8.0356,0
2,sm_86,4096,1024,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.152217,1.20505,7.91669,0
2,sm_86,4096,1024,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.176125,1.20501,6.84178,0
2,sm_86,1024,4096,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,2,0.0867437,1.44016,16.6025,0
2,sm_86,1024,4096,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,3,0.0937178,1.44004,15.3657,0
2,sm_86,1024,4096,8192,32,4,2,40,0.5,128,64,32,32,64,32,16,8,32,4,0.10816,1.44021,13.3155,0
2,sm_86,1024,4096,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,2,0.10855,1.44013,13.267,0
2,sm_86,1024,4096,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,3,0.114863,1.4402,12.5384,0
2,sm_86,1024,4096,8192,32,4,2,40,0.5,64,64,32,32,64,32,16,8,32,4,0.123861,1.44025,11.6279,0
2,sm_86,768,768,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.013743,0.121812,8.86351,0
2,sm_86,768,768,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.0135194,0.121828,9.01134,0
2,sm_86,768,768,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.0150522,0.1218,8.09188,0
2,sm_86,768,768,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.0137027,0.12173,8.88363,0
2,sm_86,768,768,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.0147379,0.121724,8.25925,0
2,sm_86,768,768,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.0150867,0.12169,8.06605,0
2,sm_86,3072,768,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.0412288,0.369857,8.97083,0
2,sm_86,3072,768,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.0420883,0.370944,8.81347,0
2,sm_86,3072,768,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.044305,0.371104,8.37613,0
2,sm_86,3072,768,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.0421376,0.37109,8.80663,0
2,sm_86,3072,768,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.043169,0.370914,8.59214,0
2,sm_86,3072,768,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.0458659,0.370995,8.08868,0
2,sm_86,768,3072,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.0204947,0.366096,17.8629,0
2,sm_86,768,3072,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.0217283,0.366345,16.8603,0
2,sm_86,768,3072,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.025168,0.366107,14.5465,0
2,sm_86,768,3072,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.0233853,0.366288,15.6632,0
2,sm_86,768,3072,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.0270422,0.36622,13.5425,0
2,sm_86,768,3072,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.0279622,0.366346,13.1014,0
2,sm_86,1024,1024,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.0191114,0.205002,10.7267,0
2,sm_86,1024,1024,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.0177958,0.205052,11.5225,0
