algo,arch,m,k,n,meta_block_sz,block_sz,nn_row,mm_col,density,bm,bn,bk,wm,wn,wk,mm,mn,mk,nstage,spmm_time,gemm_time,speedup,error
2,sm_86,1024,1024,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.0202336,0.204978,10.1306,0
2,sm_86,1024,1024,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.0214774,0.204991,9.54448,0
2,sm_86,1024,1024,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.0202573,0.204997,10.1197,0
2,sm_86,1024,1024,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.0214253,0.204982,9.56728,0
2,sm_86,4096,1024,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.0565693,0.630603,11.1474,0
2,sm_86,4096,1024,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.056313,0.629895,11.1856,0
2,sm_86,4096,1024,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.0626074,0.629882,10.0608,0
2,sm_86,4096,1024,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.0609539,0.629845,10.3331,0
2,sm_86,4096,1024,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.0596048,0.629869,10.5674,0
2,sm_86,4096,1024,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.0684771,0.629883,9.19845,0
2,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.0313098,0.674219,21.5338,0
2,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.0335136,0.674158,20.116,0
2,sm_86,1024,4096,4096,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.0377952,0.674178,17.8377,0
2,sm_86,1024,4096,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.038592,0.674174,17.4693,0
2,sm_86,1024,4096,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.0414806,0.676157,16.3005,0
2,sm_86,1024,4096,4096,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.0419981,0.676178,16.1002,0
2,sm_86,768,768,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.0228314,0.199526,8.73912,0
2,sm_86,768,768,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.0227971,0.19952,8.752,0
2,sm_86,768,768,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.0255968,0.199137,7.77976,0
2,sm_86,768,768,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.0245677,0.199254,8.11043,0
2,sm_86,768,768,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.024727,0.199198,8.05588,0
2,sm_86,768,768,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.0258003,0.199135,7.71833,0
2,sm_86,3072,768,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.0805731,0.69811,8.6643,0
2,sm_86,3072,768,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.0812829,0.698829,8.59749,0
2,sm_86,3072,768,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.0837008,0.698161,8.34115,0
2,sm_86,3072,768,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.0835747,0.69893,8.36293,0
2,sm_86,3072,768,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.0846589,0.696558,8.22782,0
2,sm_86,3072,768,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.0878925,0.696508,7.92455,0
2,sm_86,768,3072,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.0367094,0.727452,19.8165,0
2,sm_86,768,3072,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.0369485,0.727526,19.6903,0
2,sm_86,768,3072,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.0420166,0.727455,17.3135,0
2,sm_86,768,3072,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.0443318,0.727433,16.4088,0
2,sm_86,768,3072,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.0457418,0.727431,15.903,0
2,sm_86,768,3072,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.0473622,0.727463,15.3595,0
2,sm_86,1024,1024,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.0328394,0.382396,11.6444,0
2,sm_86,1024,1024,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.032136,0.382475,11.9018,0
2,sm_86,1024,1024,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.0352986,0.382441,10.8345,0
2,sm_86,1024,1024,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.0369642,0.382381,10.3447,0
2,sm_86,1024,1024,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.0357293,0.382437,10.7037,0
2,sm_86,1024,1024,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.0377043,0.382422,10.1427,0
2,sm_86,4096,1024,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.112612,1.20501,10.7005,0
2,sm_86,4096,1024,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.112203,1.20504,10.7398,0
2,sm_86,4096,1024,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.119177,1.20505,10.1115,0
2,sm_86,4096,1024,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.120602,1.205,9.99158,0
2,sm_86,4096,1024,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.118447,1.20504,10.1737,0
2,sm_86,4096,1024,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.135211,1.20497,8.91178,0
2,sm_86,1024,4096,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,2,0.0542483,1.44005,26.5455,0
2,sm_86,1024,4096,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,3,0.0548096,1.44019,26.2762,0
2,sm_86,1024,4096,8192,32,4,2,100,0.5,128,64,32,32,64,32,16,8,32,4,0.0632134,1.4403,22.7847,0
2,sm_86,1024,4096,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,2,0.0695242,1.44018,20.7148,0
2,sm_86,1024,4096,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,3,0.0708016,1.44008,20.3397,0
2,sm_86,1024,4096,8192,32,4,2,100,0.5,64,64,32,32,64,32,16,8,32,4,0.071992,1.44034,20.0069,0
0,sm_86,768,768,4096,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.309181,0.0688864,0.222803,0
0,sm_86,768,768,4096,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.301587,0.068849,0.228289,0
0,sm_86,768,768,4096,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.177616,0.0687126,0.386861,0
0,sm_86,768,768,4096,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.283082,0.0687568,0.242886,0
0,sm_86,768,768,4096,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.199435,0.068713,0.344538,0
0,sm_86,768,768,4096,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.115688,0.0688464,0.595102,0
0,sm_86,768,768,4096,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.259808,0.0687478,0.26461,0
0,sm_86,768,768,4096,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.177429,0.0686768,0.387066,0
0,sm_86,768,768,4096,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.103996,0.068759,0.661169,0
0,sm_86,768,768,4096,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.22674,0.0687194,0.303076,0
0,sm_86,768,768,4096,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.149021,0.0687936,0.461637,0
0,sm_86,768,768,4096,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.0899302,0.0688746,0.765867,0
0,sm_86,768,768,4096,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.130731,0.0689453,0.527385,0
0,sm_86,768,768,4096,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.0986602,0.0687296,0.69663,0
0,sm_86,768,768,4096,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.0647344,0.0689485,1.0651,0
0,sm_86,768,768,4096,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.0719798,0.0689126,0.957388,0
0,sm_86,768,768,4096,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.0896093,0.0689171,0.769085,0
0,sm_86,768,768,4096,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.055777,0.0689094,1.23545,0
0,sm_86,768,768,4096,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.0401731,0.0689523,1.71638,0
0,sm_86,768,768,4096,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.0524554,0.068912,1.31373,0
0,sm_86,768,768,4096,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.0376538,0.0689491,1.83114,0
0,sm_86,3072,768,4096,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.996032,0.212473,0.213319,0
0,sm_86,3072,768,4096,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.14805,0.212486,0.185085,0
0,sm_86,3072,768,4096,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.566713,0.212515,0.374995,0
0,sm_86,3072,768,4096,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.698087,0.212343,0.304178,0
0,sm_86,3072,768,4096,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.70348,0.212551,0.302142,0
0,sm_86,3072,768,4096,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.377618,0.212713,0.563302,0
0,sm_86,3072,768,4096,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.663982,0.212412,0.319905,0
0,sm_86,3072,768,4096,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.634564,0.212636,0.335089,0
0,sm_86,3072,768,4096,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.338382,0.212629,0.628369,0
0,sm_86,3072,768,4096,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.598669,0.212678,0.355252,0
0,sm_86,3072,768,4096,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.542657,0.212656,0.39188,0
0,sm_86,3072,768,4096,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.29811,0.212654,0.713343,0
0,sm_86,3072,768,4096,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.417458,0.212617,0.509313,0
0,sm_86,3072,768,4096,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.359499,0.212701,0.591661,0
0,sm_86,3072,768,4096,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.203162,0.212629,1.0466,0
0,sm_86,3072,768,4096,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.281142,0.212678,0.756479,0
0,sm_86,3072,768,4096,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.325639,0.21262,0.65293,0
0,sm_86,3072,768,4096,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.190346,0.212655,1.11721,0
0,sm_86,3072,768,4096,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.169765,0.21262,1.25243,0
0,sm_86,3072,768,4096,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.177897,0.21258,1.19497,0
0,sm_86,3072,768,4096,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.125112,0.212607,1.69933,0
0,sm_86,768,3072,4096,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.50082,0.203928,0.135878,0
0,sm_86,768,3072,4096,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.30434,0.20361,0.156102,0
0,sm_86,768,3072,4096,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.697373,0.203618,0.291978,0
0,sm_86,768,3072,4096,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.3637,0.203639,0.149328,0
0,sm_86,768,3072,4096,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.781181,0.20394,0.261067,0
0,sm_86,768,3072,4096,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.424519,0.203959,0.480448,0
0,sm_86,768,3072,4096,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.19992,0.203712,0.169772,0
0,sm_86,768,3072,4096,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.677511,0.203937,0.30101,0
0,sm_86,768,3072,4096,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.367312,0.203949,0.555248,0
0,sm_86,768,3072,4096,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.980389,0.203909,0.207988,0
0,sm_86,768,3072,4096,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.547022,0.203872,0.372694,0
0,sm_86,768,3072,4096,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.296372,0.203932,0.688096,0
0,sm_86,768,3072,4096,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.506676,0.203949,0.402524,0
0,sm_86,768,3072,4096,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.285005,0.203915,0.715478,0
0,sm_86,768,3072,4096,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.154956,0.203912,1.31594,0
0,sm_86,768,3072,4096,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.260456,0.20395,0.783049,0
0,sm_86,768,3072,4096,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.159431,0.204386,1.28197,0
0,sm_86,768,3072,4096,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.0964858,0.204426,2.11871,0
0,sm_86,768,3072,4096,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.109581,0.203923,1.86094,0
0,sm_86,768,3072,4096,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.128231,0.203926,1.59031,0
0,sm_86,768,3072,4096,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.0831226,0.203939,2.45347,0
0,sm_86,1024,1024,4096,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.492608,0.114678,0.232798,0
0,sm_86,1024,1024,4096,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.494906,0.114381,0.231117,0
0,sm_86,1024,1024,4096,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.300231,0.114362,0.380912,0
0,sm_86,1024,1024,4096,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.491048,0.114385,0.23294,0
0,sm_86,1024,1024,4096,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.337193,0.114407,0.339293,0
0,sm_86,1024,1024,4096,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.193799,0.114402,0.590314,0
0,sm_86,1024,1024,4096,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.462772,0.114467,0.247351,0
0,sm_86,1024,1024,4096,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.298675,0.114346,0.382844,0
0,sm_86,1024,1024,4096,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.171187,0.114421,0.668399,0
0,sm_86,1024,1024,4096,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.395439,0.114449,0.289422,0
0,sm_86,1024,1024,4096,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.249468,0.114294,0.458153,0
0,sm_86,1024,1024,4096,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.14358,0.114328,0.796267,0
0,sm_86,1024,1024,4096,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.225017,0.114511,0.5089,0
0,sm_86,1024,1024,4096,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.14751,0.114393,0.77549,0
0,sm_86,1024,1024,4096,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.0930787,0.114408,1.22915,0
0,sm_86,1024,1024,4096,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.123869,0.114339,0.923062,0
0,sm_86,1024,1024,4096,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.138449,0.114424,0.826468,0
0,sm_86,1024,1024,4096,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.0864522,0.114339,1.32257,0
0,sm_86,1024,1024,4096,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.0610202,0.11435,1.87397,0
0,sm_86,1024,1024,4096,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.0906419,0.114342,1.26147,0
0,sm_86,1024,1024,4096,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.0593571,0.114326,1.92607,0
0,sm_86,4096,1024,4096,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.95054,0.40098,0.205574,0
0,sm_86,4096,1024,4096,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.91812,0.400811,0.20896,0
0,sm_86,4096,1024,4096,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.964953,0.401932,0.41653,0
0,sm_86,4096,1024,4096,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.22178,0.400027,0.327412,0
0,sm_86,4096,1024,4096,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.18177,0.401706,0.339918,0
0,sm_86,4096,1024,4096,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.638415,0.401642,0.629124,0
0,sm_86,4096,1024,4096,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.16047,0.402494,0.346836,0
0,sm_86,4096,1024,4096,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.05426,0.399863,0.379282,0
0,sm_86,4096,1024,4096,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.576671,0.399793,0.693276,0
0,sm_86,4096,1024,4096,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.09681,0.400095,0.364781,0
0,sm_86,4096,1024,4096,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.89984,0.399624,0.444106,0
0,sm_86,4096,1024,4096,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.49854,0.399874,0.802091,0
0,sm_86,4096,1024,4096,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.722136,0.401406,0.555859,0
0,sm_86,4096,1024,4096,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.569689,0.401463,0.704706,0
0,sm_86,4096,1024,4096,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.324482,0.401792,1.23825,0
0,sm_86,4096,1024,4096,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.4289,0.401422,0.935934,0
0,sm_86,4096,1024,4096,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.519494,0.401445,0.772761,0
0,sm_86,4096,1024,4096,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.295398,0.401434,1.35896,0
0,sm_86,4096,1024,4096,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.229886,0.40142,1.74616,0
0,sm_86,4096,1024,4096,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.327651,0.401453,1.22525,0
0,sm_86,4096,1024,4096,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.208827,0.40135,1.92192,0
0,sm_86,1024,4096,4096,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,2.13392,0.360876,0.169114,0
0,sm_86,1024,4096,4096,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,2.27171,0.361018,0.158919,0
0,sm_86,1024,4096,4096,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.22111,0.361163,0.295766,0
0,sm_86,1024,4096,4096,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,2.39482,0.36111,0.150788,0
0,sm_86,1024,4096,4096,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.37621,0.360942,0.262272,0
0,sm_86,1024,4096,4096,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.746285,0.361032,0.483773,0
0,sm_86,1024,4096,4096,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,2.13688,0.360949,0.168914,0
0,sm_86,1024,4096,4096,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.1923,0.360978,0.302757,0
0,sm_86,1024,4096,4096,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.648306,0.360756,0.55646,0
0,sm_86,1024,4096,4096,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.74446,0.360836,0.206846,0
0,sm_86,1024,4096,4096,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.962678,0.36091,0.374902,0
0,sm_86,1024,4096,4096,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.526203,0.360989,0.686027,0
0,sm_86,1024,4096,4096,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.900266,0.360692,0.40065,0
0,sm_86,1024,4096,4096,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.492298,0.360723,0.732733,0
0,sm_86,1024,4096,4096,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.267818,0.360822,1.34727,0
0,sm_86,1024,4096,4096,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.459641,0.360787,0.784932,0
0,sm_86,1024,4096,4096,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.262035,0.36069,1.3765,0
0,sm_86,1024,4096,4096,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.149174,0.360932,2.41954,0
0,sm_86,1024,4096,4096,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.189337,0.360654,1.90483,0
0,sm_86,1024,4096,4096,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.162476,0.360674,2.21985,0
0,sm_86,1024,4096,4096,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.112153,0.361011,3.21891,0
0,sm_86,768,768,8192,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.593286,0.135288,0.228032,0
0,sm_86,768,768,8192,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.602786,0.134786,0.223605,0
0,sm_86,768,768,8192,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.353016,0.134908,0.382158,0
0,sm_86,768,768,8192,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.560033,0.134823,0.240741,0
0,sm_86,768,768,8192,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.392977,0.134933,0.343362,0
0,sm_86,768,768,8192,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.22505,0.134923,0.599523,0
0,sm_86,768,768,8192,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.524911,0.135133,0.257441,0
0,sm_86,768,768,8192,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.348345,0.134839,0.387086,0
0,sm_86,768,768,8192,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.198814,0.135044,0.679246,0
0,sm_86,768,768,8192,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.453656,0.134877,0.297311,0
0,sm_86,768,768,8192,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.290407,0.134968,0.464755,0
0,sm_86,768,768,8192,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.167564,0.135074,0.806103,0
