algo,arch,m,k,n,meta_block_sz,block_sz,nn_row,mm_col,density,bm,bn,bk,wm,wn,wk,mm,mn,mk,nstage,spmm_time,gemm_time,speedup,error
0,sm_86,768,768,8192,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.256481,0.13476,0.525418,0
0,sm_86,768,768,8192,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.183375,0.134912,0.735719,0
0,sm_86,768,768,8192,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.115622,0.13508,1.16828,0
0,sm_86,768,768,8192,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.139329,0.135124,0.969826,0
0,sm_86,768,768,8192,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.1756,0.13507,0.769189,0
0,sm_86,768,768,8192,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.107424,0.134991,1.25663,0
0,sm_86,768,768,8192,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.075823,0.135102,1.7818,0
0,sm_86,768,768,8192,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.102357,0.134974,1.31866,0
0,sm_86,768,768,8192,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.0727056,0.134837,1.85456,0
0,sm_86,3072,768,8192,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.97631,0.420697,0.21287,0
0,sm_86,3072,768,8192,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,2.24849,0.420409,0.186974,0
0,sm_86,3072,768,8192,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.11561,0.420432,0.376862,0
0,sm_86,3072,768,8192,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.37328,0.421008,0.306571,0
0,sm_86,3072,768,8192,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.3995,0.420615,0.300547,0
0,sm_86,3072,768,8192,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.728111,0.420585,0.577639,0
0,sm_86,3072,768,8192,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.28884,0.421116,0.32674,0
0,sm_86,3072,768,8192,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.25248,0.420456,0.335699,0
0,sm_86,3072,768,8192,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.662414,0.420669,0.635055,0
0,sm_86,3072,768,8192,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.15555,0.420405,0.363813,0
0,sm_86,3072,768,8192,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.06618,0.420477,0.394377,0
0,sm_86,3072,768,8192,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.567165,0.420562,0.741515,0
0,sm_86,3072,768,8192,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.802968,0.420502,0.523685,0
0,sm_86,3072,768,8192,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.702073,0.4205,0.598941,0
0,sm_86,3072,768,8192,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.390984,0.420452,1.07537,0
0,sm_86,3072,768,8192,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.537944,0.420422,0.781535,0
0,sm_86,3072,768,8192,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.648248,0.420341,0.648426,0
0,sm_86,3072,768,8192,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.377193,0.420382,1.1145,0
0,sm_86,3072,768,8192,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.330359,0.420639,1.27328,0
0,sm_86,3072,768,8192,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.352952,0.42043,1.19118,0
0,sm_86,3072,768,8192,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.249547,0.420529,1.68517,0
0,sm_86,768,3072,8192,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,2.39507,0.403651,0.168534,0
0,sm_86,768,3072,8192,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,2.5746,0.404171,0.156984,0
0,sm_86,768,3072,8192,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.38604,0.404301,0.291695,0
0,sm_86,768,3072,8192,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,2.75815,0.404041,0.14649,0
0,sm_86,768,3072,8192,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.54178,0.403689,0.261834,0
0,sm_86,768,3072,8192,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.838765,0.403541,0.481113,0
0,sm_86,768,3072,8192,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,2.41228,0.404067,0.167504,0
0,sm_86,768,3072,8192,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.33764,0.403717,0.301812,0
0,sm_86,768,3072,8192,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.727792,0.403685,0.554671,0
0,sm_86,768,3072,8192,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.95034,0.403713,0.206997,0
0,sm_86,768,3072,8192,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.08131,0.403622,0.373271,0
0,sm_86,768,3072,8192,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.585657,0.403749,0.689394,0
0,sm_86,768,3072,8192,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,1.00634,0.403626,0.401084,0
0,sm_86,768,3072,8192,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.559296,0.403659,0.721726,0
0,sm_86,768,3072,8192,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.303602,0.403538,1.32917,0
0,sm_86,768,3072,8192,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.514704,0.40365,0.784236,0
0,sm_86,768,3072,8192,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.299168,0.403633,1.34919,0
0,sm_86,768,3072,8192,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.180854,0.403616,2.23172,0
0,sm_86,768,3072,8192,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.21563,0.403578,1.87162,0
0,sm_86,768,3072,8192,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.255052,0.403671,1.5827,0
0,sm_86,768,3072,8192,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.165039,0.403682,2.44598,0
0,sm_86,1024,1024,8192,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.940067,0.211615,0.225106,0
0,sm_86,1024,1024,8192,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.969722,0.212108,0.218731,0
0,sm_86,1024,1024,8192,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.555171,0.212105,0.382054,0
0,sm_86,1024,1024,8192,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.886639,0.21212,0.239241,0
0,sm_86,1024,1024,8192,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.643666,0.211835,0.329107,0
0,sm_86,1024,1024,8192,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.368167,0.212181,0.576317,0
0,sm_86,1024,1024,8192,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.867237,0.212201,0.244687,0
0,sm_86,1024,1024,8192,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.569768,0.211942,0.37198,0
0,sm_86,1024,1024,8192,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.32378,0.212089,0.655041,0
0,sm_86,1024,1024,8192,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.754111,0.212146,0.28132,0
0,sm_86,1024,1024,8192,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.472336,0.212125,0.449098,0
0,sm_86,1024,1024,8192,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.266833,0.212014,0.794558,0
0,sm_86,1024,1024,8192,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.421871,0.2121,0.502761,0
0,sm_86,1024,1024,8192,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.272184,0.211784,0.778092,0
0,sm_86,1024,1024,8192,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.166276,0.212092,1.27555,0
0,sm_86,1024,1024,8192,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.232036,0.212047,0.913853,0
0,sm_86,1024,1024,8192,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.271261,0.212086,0.781852,0
0,sm_86,1024,1024,8192,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.166296,0.211889,1.27417,0
0,sm_86,1024,1024,8192,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.116266,0.211995,1.82335,0
0,sm_86,1024,1024,8192,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.179183,0.212012,1.18322,0
0,sm_86,1024,1024,8192,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.116484,0.211927,1.81937,0
0,sm_86,4096,1024,8192,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,3.87998,0.694517,0.179,0
0,sm_86,4096,1024,8192,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,3.77864,0.69379,0.183608,0
0,sm_86,4096,1024,8192,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.88616,0.694524,0.368221,0
0,sm_86,4096,1024,8192,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,2.4046,0.693922,0.288581,0
0,sm_86,4096,1024,8192,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,2.32811,0.694453,0.298291,0
0,sm_86,4096,1024,8192,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.24764,0.694598,0.556727,0
0,sm_86,4096,1024,8192,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,2.19469,0.694527,0.316458,0
0,sm_86,4096,1024,8192,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,2.06506,0.694545,0.336331,0
0,sm_86,4096,1024,8192,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.1278,0.694209,0.615542,0
0,sm_86,4096,1024,8192,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.99693,0.694361,0.347714,0
0,sm_86,4096,1024,8192,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.7448,0.694331,0.397944,0
0,sm_86,4096,1024,8192,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.972719,0.694254,0.713725,0
0,sm_86,4096,1024,8192,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,1.35284,0.694538,0.513391,0
0,sm_86,4096,1024,8192,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,1.12175,0.69462,0.619231,0
0,sm_86,4096,1024,8192,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.621746,0.694683,1.11731,0
0,sm_86,4096,1024,8192,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.808226,0.694607,0.859421,0
0,sm_86,4096,1024,8192,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,1.0316,0.694602,0.673325,0
0,sm_86,4096,1024,8192,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.590442,0.694518,1.17627,0
0,sm_86,4096,1024,8192,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.44665,0.694671,1.55529,0
0,sm_86,4096,1024,8192,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.65908,0.694804,1.0542,0
0,sm_86,4096,1024,8192,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.418947,0.694539,1.65782,0
0,sm_86,1024,4096,8192,0,2,2,4,0.5,0,0,0,0,0,0,0,0,0,0,4.18815,0.719714,0.171845,0
0,sm_86,1024,4096,8192,0,4,2,4,0.5,0,0,0,0,0,0,0,0,0,0,4.05878,0.7196,0.177295,0
0,sm_86,1024,4096,8192,0,8,2,4,0.5,0,0,0,0,0,0,0,0,0,0,2.30449,0.719459,0.312199,0
0,sm_86,1024,4096,8192,0,2,2,7,0.29,0,0,0,0,0,0,0,0,0,0,4.82768,0.722858,0.149732,0
0,sm_86,1024,4096,8192,0,4,2,7,0.29,0,0,0,0,0,0,0,0,0,0,2.6836,0.719099,0.267961,0
0,sm_86,1024,4096,8192,0,8,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.45292,0.719103,0.494937,0
0,sm_86,1024,4096,8192,0,2,2,8,0.25,0,0,0,0,0,0,0,0,0,0,4.27565,0.719721,0.16833,0
0,sm_86,1024,4096,8192,0,4,2,8,0.25,0,0,0,0,0,0,0,0,0,0,2.32964,0.719459,0.308829,0
0,sm_86,1024,4096,8192,0,8,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.2607,0.719333,0.570582,0
0,sm_86,1024,4096,8192,0,2,2,10,0.2,0,0,0,0,0,0,0,0,0,0,3.47821,0.719401,0.206831,0
0,sm_86,1024,4096,8192,0,4,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.88455,0.719385,0.381728,0
0,sm_86,1024,4096,8192,0,8,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.02585,0.719301,0.701177,0
0,sm_86,1024,4096,8192,0,2,2,20,0.1,0,0,0,0,0,0,0,0,0,0,1.77884,0.719517,0.404487,0
0,sm_86,1024,4096,8192,0,4,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.96679,0.719508,0.744224,0
0,sm_86,1024,4096,8192,0,8,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.521767,0.719575,1.37911,0
0,sm_86,1024,4096,8192,0,2,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.904966,0.719577,0.795142,0
0,sm_86,1024,4096,8192,0,4,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.50689,0.719518,1.41947,0
0,sm_86,1024,4096,8192,0,8,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.280263,0.719399,2.56687,0
0,sm_86,1024,4096,8192,0,2,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.374078,0.719531,1.92348,0
0,sm_86,1024,4096,8192,0,4,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.318907,0.719473,2.25606,0
0,sm_86,1024,4096,8192,0,8,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.220256,0.719327,3.26586,0
1,sm_86,768,768,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.391353,0.0690429,0.176421,0
1,sm_86,768,768,4096,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.255676,0.0689622,0.269725,0
1,sm_86,768,768,4096,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.242241,0.0689302,0.284553,0
1,sm_86,768,768,4096,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.213152,0.0688698,0.323101,0
1,sm_86,768,768,4096,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.172278,0.0688218,0.39948,0
1,sm_86,768,768,4096,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.112855,0.0688749,0.610293,0
1,sm_86,768,768,4096,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.0532256,0.068849,1.29353,0
1,sm_86,3072,768,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.45535,0.213586,0.14676,0
1,sm_86,3072,768,4096,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.881614,0.212556,0.241099,0
1,sm_86,3072,768,4096,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.797154,0.212554,0.26664,0
1,sm_86,3072,768,4096,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.633202,0.212741,0.335977,0
1,sm_86,3072,768,4096,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.419107,0.212663,0.507418,0
1,sm_86,3072,768,4096,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.335848,0.212625,0.6331,0
1,sm_86,3072,768,4096,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.188005,0.212637,1.13102,0
1,sm_86,768,3072,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.652,0.203599,0.123244,0
1,sm_86,768,3072,4096,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.12783,0.203655,0.180572,0
1,sm_86,768,3072,4096,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.04559,0.203617,0.194739,0
1,sm_86,768,3072,4096,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.94613,0.204253,0.215883,0
1,sm_86,768,3072,4096,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.685386,0.204554,0.29845,0
1,sm_86,768,3072,4096,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.422049,0.203986,0.483323,0
1,sm_86,768,3072,4096,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.198074,0.204497,1.03243,0
1,sm_86,1024,1024,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.67836,0.115694,0.170549,0
1,sm_86,1024,1024,4096,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.427116,0.114461,0.267987,0
1,sm_86,1024,1024,4096,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.391285,0.114437,0.292466,0
1,sm_86,1024,1024,4096,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.340302,0.114516,0.336511,0
1,sm_86,1024,1024,4096,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.277317,0.114443,0.412678,0
1,sm_86,1024,1024,4096,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.196753,0.114532,0.582111,0
1,sm_86,1024,1024,4096,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.0921062,0.114369,1.2417,0
1,sm_86,4096,1024,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,2.64612,0.403541,0.152503,0
1,sm_86,4096,1024,4096,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.59932,0.402643,0.251759,0
1,sm_86,4096,1024,4096,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.42072,0.404166,0.284479,0
1,sm_86,4096,1024,4096,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.14768,0.404834,0.35274,0
1,sm_86,4096,1024,4096,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.704952,0.39994,0.56733,0
1,sm_86,4096,1024,4096,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.616081,0.401467,0.651647,0
1,sm_86,4096,1024,4096,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.320294,0.401633,1.25395,0
1,sm_86,1024,4096,4096,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,2.93671,0.361296,0.123027,0
1,sm_86,1024,4096,4096,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,2.26512,0.361997,0.159813,0
1,sm_86,1024,4096,4096,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.96109,0.361187,0.184177,0
1,sm_86,1024,4096,4096,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.74059,0.361064,0.207438,0
1,sm_86,1024,4096,4096,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,1.16551,0.361069,0.309794,0
1,sm_86,1024,4096,4096,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.730786,0.360739,0.493631,0
1,sm_86,1024,4096,4096,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.330518,0.361093,1.09251,0
1,sm_86,768,768,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0.769574,0.135474,0.176038,0
1,sm_86,768,768,8192,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.490674,0.136226,0.277631,0
1,sm_86,768,768,8192,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.462269,0.135633,0.293406,0
1,sm_86,768,768,8192,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.393321,0.135142,0.343593,0
1,sm_86,768,768,8192,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.337881,0.134934,0.399353,0
1,sm_86,768,768,8192,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.223937,0.135021,0.60294,0
1,sm_86,768,768,8192,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.103055,0.134796,1.30799,0
1,sm_86,3072,768,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,2.90557,0.421491,0.145063,0
1,sm_86,3072,768,8192,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,1.74858,0.420705,0.240598,0
1,sm_86,3072,768,8192,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,1.58456,0.420604,0.26544,0
1,sm_86,3072,768,8192,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.25062,0.420979,0.336617,0
1,sm_86,3072,768,8192,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.809496,0.420594,0.519575,0
1,sm_86,3072,768,8192,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.633964,0.420622,0.66348,0
1,sm_86,3072,768,8192,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.356461,0.420547,1.17979,0
1,sm_86,768,3072,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,3.18789,0.40715,0.127718,0
1,sm_86,768,3072,8192,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,2.19461,0.404453,0.184294,0
1,sm_86,768,3072,8192,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,2.0671,0.40432,0.195598,0
1,sm_86,768,3072,8192,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,1.87259,0.404126,0.215812,0
1,sm_86,768,3072,8192,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,1.40444,0.403707,0.287451,0
1,sm_86,768,3072,8192,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.8401,0.40362,0.480443,0
1,sm_86,768,3072,8192,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.39001,0.403659,1.03499,0
1,sm_86,1024,1024,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,1.33568,0.21121,0.158129,0
1,sm_86,1024,1024,8192,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,0.828869,0.213597,0.257697,0
1,sm_86,1024,1024,8192,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,0.75261,0.213548,0.283744,0
1,sm_86,1024,1024,8192,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,0.641554,0.212216,0.330785,0
1,sm_86,1024,1024,8192,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,0.529948,0.213366,0.402617,0
1,sm_86,1024,1024,8192,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,0.375341,0.212149,0.565217,0
1,sm_86,1024,1024,8192,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.171033,0.212064,1.2399,0
1,sm_86,4096,1024,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,5.30691,0.695485,0.131053,0
1,sm_86,4096,1024,8192,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,3.18593,0.695733,0.218377,0
1,sm_86,4096,1024,8192,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,2.79794,0.694779,0.248318,0
1,sm_86,4096,1024,8192,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,2.25585,0.695075,0.308121,0
1,sm_86,4096,1024,8192,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,1.35558,0.699019,0.515661,0
1,sm_86,4096,1024,8192,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,1.15276,0.694715,0.602651,0
1,sm_86,4096,1024,8192,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.596809,0.694743,1.1641,0
1,sm_86,1024,4096,8192,0,1,2,4,0.5,0,0,0,0,0,0,0,0,0,0,5.67952,0.721479,0.127032,0
1,sm_86,1024,4096,8192,0,1,2,7,0.29,0,0,0,0,0,0,0,0,0,0,4.29073,0.720347,0.167884,0
1,sm_86,1024,4096,8192,0,1,2,8,0.25,0,0,0,0,0,0,0,0,0,0,3.84215,0.72001,0.187397,0
1,sm_86,1024,4096,8192,0,1,2,10,0.2,0,0,0,0,0,0,0,0,0,0,3.58762,0.720383,0.200797,0
1,sm_86,1024,4096,8192,0,1,2,20,0.1,0,0,0,0,0,0,0,0,0,0,2.34403,0.719581,0.306985,0
1,sm_86,1024,4096,8192,0,1,2,40,0.05,0,0,0,0,0,0,0,0,0,0,1.44941,0.719545,0.496441,0
1,sm_86,1024,4096,8192,0,1,2,100,0.02,0,0,0,0,0,0,0,0,0,0,0.658771,0.71964,1.0924,0
